cnt,pos,speed,DTorque,DAC,STorque,Force
1752,-0.0074,0.003,0,0,0,0
1753,-0.0074,0,0,0,0,0
1754,-0.0074,0.0061,0,0,0,0
1755,-0.0074,0,0,0,0,0
1756,-0.0073,0,0,0,0,0
1757,-0.0073,0,0,0,0,0
1758,-0.0073,-0.003,0,0,0,0
1759,-0.0073,0,0,0,0,0
1760,-0.0073,-0.0061,0,0,0,0
1761,-0.0073,0.0061,0,0,0,0
1762,-0.0073,-0.003,0,0,0,0
1763,-0.0073,0.003,0,0,0,0
1764,-0.0073,-0.0061,0,0,0,0
1765,-0.0073,0,0,0,0,0
1766,-0.0073,0,0,0,0,0
1767,-0.0073,-0.003,0,0,0,0
1768,-0.0073,0,0,0,0,0
1769,-0.0073,-0.003,0,0,0,0
1770,-0.0073,-0.003,0,0,0,0
1771,-0.0073,-0.003,0,0,0,0
1772,-0.0073,0.003,0,0,0,0
1773,-0.0073,-0.0061,0,0,0,0
1774,-0.0073,-0.003,0,0,0,0
1775,-0.0073,0.003,0,0,0,0
1776,-0.0073,-0.0061,0,0,0,0
1777,-0.0073,-0.003,0,0,0,0
1778,-0.0073,0,0,0,0,0
1779,-0.0073,0.0061,0,0,0,0
1780,-0.0073,0.003,0,0,0,0
1781,-0.0073,0.003,0,0,0,0
1782,-0.0073,-0.003,0,0,0,0
1783,-0.0073,0.003,0,0,0,0
1784,-0.0073,0.0061,0,0,0,0
1785,-0.0073,-0.003,0,0,0,0
1786,-0.0073,0.0091,0,0,0,0
1787,-0.0073,0,0,0,0,0
1788,-0.0073,0.0061,0,0,0,0
1789,-0.0073,-0.0061,0,0,0,0
1790,-0.0073,-0.0061,0,0,0,0
1791,-0.0073,0,0,0,0,0
1792,-0.0073,-0.003,0,0,0,0
1793,-0.0073,0,0,0,0,0
1794,-0.0073,-0.003,0,0,0,0
1795,-0.0073,0.003,0,0,0,0
1796,-0.0073,-0.003,0,0,0,0
1797,-0.0073,-0.003,0,0,0,0
1798,-0.0073,0.003,0,0,0,0
1799,-0.0073,-0.0091,0,0,0,0
1800,-0.0073,-0.003,0,0,0,0
1801,-0.0073,-0.003,0,0,0,0
1802,-0.0073,0.0091,0,0,0,0
1803,-0.0073,-0.0091,0,0,0,0
1804,-0.0073,0.003,0,0,0,0
1805,-0.0073,0.003,0,0,0,0
1806,-0.0073,-0.003,0,0,0,0
1807,-0.0073,0.003,0,0,0,0
1808,-0.0073,0.003,0,0,0,0
1809,-0.0073,-0.0061,0,0,0,0
1810,-0.0073,-0.0061,0,0,0,0
1811,-0.0073,0,0,0,0,0
1812,-0.0073,0.003,0,0,0,0
1813,-0.0073,0.003,0,0,0,0
1814,-0.0073,0,0,0,0,0
1815,-0.0073,-0.003,0,0,0,0
1816,-0.0073,0,0,0,0,0
1817,-0.0073,0.003,0,0,0,0
1818,-0.0073,0.0091,0,0,0,0
1819,-0.0073,-0.003,0,0,0,0
1820,-0.0073,-0.0061,0,0,0,0
1821,-0.0073,0.0091,0,0,0,0
1822,-0.0073,-0.0061,0,0,0,0
1823,-0.0073,-0.0061,0,0,0,0
1824,-0.0073,-0.0061,0,0,0,0
1825,-0.0073,0.003,0,0,0,0
1826,-0.0073,-0.0061,0,0,0,0
1827,-0.0073,-0.003,0,0,0,0
1828,-0.0073,-0.003,0,0,0,0
1829,-0.0073,0.0152,0,0,0,0
1830,-0.0073,-0.0091,0,0,0,0
1831,-0.0073,0,0,0,0,0
1832,-0.0073,0.0091,0,0,0,0
1833,-0.0073,0.0061,0,0,0,0
1834,-0.0073,-0.0061,0,0,0,0
1835,-0.0073,-0.003,0,0,0,0
1836,-0.0073,0.003,0,0,0,0
1837,-0.0073,-0.0061,0,0,0,0
1838,-0.0073,0.003,0,0,0,0
1839,-0.0073,0,0,0,0,0
1840,-0.0073,0.003,0,0,0,0
1841,-0.0073,-0.0152,0,0,0,0
1842,-0.0073,0.0091,0,0,0,0
1843,-0.0073,0.003,0,0,0,0
1844,-0.0073,0.003,0,0,0,0
1845,-0.0073,-0.003,0,0,0,0
1846,-0.0073,0,0,0,0,0
1847,-0.0074,0.0061,0,0,0,0
1848,-0.0074,0,0,0,0,0
1849,-0.0073,-0.0061,0,0,0,0
1850,-0.0074,-0.003,0,0,0,0
1851,-0.0074,-0.003,0,0,0,0
1852,-0.0074,0.003,0,0,0,0
1853,-0.0074,-0.0091,0,0,0,0
1854,-0.0074,0,0,0,0,0
1855,-0.0074,0,0,0,0,0
1856,-0.0074,0,0,0,0,0
1857,-0.0074,-0.003,0,0,0,0
1858,-0.0074,-0.003,0,0,0,0
1859,-0.0074,-0.003,0,0,0,0
1860,-0.0074,0,0,0,0,0
1861,-0.0074,-0.0122,0,0,0,0
1862,-0.0074,0,0,0,0,0
1863,-0.0074,0,0,0,0,0
1864,-0.0074,0,0,0,0,0
1865,-0.0074,0,0,0,0,0
1866,-0.0074,-0.0061,0,0,0,0
1867,-0.0074,0,0,0,0,0
1868,-0.0075,-0.003,0,0,0,0
1869,-0.0075,0,0,0,0,0
1870,-0.0075,0,0,0,0,0
1871,-0.0075,-0.0061,0,0,0,0
1872,-0.0075,-0.0061,0,0,0,0
1873,-0.0076,-0.0061,0,0,0,0
1874,-0.0076,0.0061,0,0,0,0
1875,-0.0076,-0.0091,0,0,0,0
1876,-0.0077,-0.0183,0,0,0,0
1877,-0.0078,-0.0122,0,0,0,0
1878,-0.0078,-0.0091,0,0,0,0
1879,-0.0079,-0.0274,0,0,0,0
1880,-0.008,-0.0274,0,0,0,0
1881,-0.0082,-0.0304,0,0,0,0
1882,-0.0083,-0.0274,0,0,0,0
1883,-0.0085,-0.0335,0,0,0,0
1884,-0.0086,-0.0274,0,0,0,0
1885,-0.0088,-0.0335,0,0,0,0
1886,-0.0089,-0.0213,0,0,0,0
1887,-0.009,-0.07,0,0,0,0
1888,-0.0093,-0.14,0,0,0,0
1889,-0.0104,-0.2282,0,0,0,0
1890,-0.0116,-0.2069,0,0,0,0
1891,-0.0125,-0.1765,0,0,0,0
1892,-0.0131,-0.1613,0,0,0,0
1893,-0.0141,-0.2039,0,0,0,0
1894,-0.015,-0.4321,0,0,0,0
1895,-0.0281,-0.3621,0,0,0,0
1896,-0.0294,-0.2891,0,0,0,0
1897,-0.0305,-0.2221,0,0,0,0
1898,-0.0315,-0.1521,0,0,0,0
1899,-0.0319,-0.1156,0,0,0,0
1900,-0.0325,-0.07,0,0,0,0
1901,-0.0328,-0.0822,0,0,0,0
1902,-0.0333,-0.0974,0,0,0,0
1903,-0.0336,-0.1126,0,0,0,0
1904,-0.0343,-0.1308,0,0,0,0
1905,-0.0348,-0.1278,0,0,0,0
1906,-0.0355,-0.1248,0,0,0,0
1907,-0.0358,-0.1126,0,0,0,0
1908,-0.0364,-0.0822,0,0,0,0
1909,-0.0366,-0.07,0,0,0,0
1910,-0.0369,-0.0487,0,0,0,0
1911,-0.0371,-0.0335,0,0,0,0
1912,-0.0373,-0.0396,-1,0,0,0
1913,-0.0374,-0.0396,0,0,0,0
1914,-0.0377,-0.0487,0,0,0,0
1915,-0.0379,-0.0639,0,0,0,0
1916,-0.0382,-0.0517,0,0,0,0
1917,-0.0383,-0.0639,0,0,0,0
1918,-0.0386,-0.0487,0,0,0,0
1919,-0.0388,-0.0487,0,0,0,0
1920,-0.039,-0.0365,0,0,0,0
1921,-0.0391,-0.0274,0,0,0,0
1922,-0.0393,-0.0274,0,0,0,0
1923,-0.0394,-0.0213,0,0,0,0
1924,-0.0394,-0.0183,0,0,0,0
1925,-0.0395,-0.0304,0,0,0,0
1926,-0.0396,-0.0396,0,0,0,0
1927,-0.0398,-0.0426,0,0,0,0
1928,-0.04,-0.0396,0,0,0,0
1929,-0.0402,-0.0426,0,0,0,0
1930,-0.0404,-0.0578,0,0,0,0
1931,-0.0406,-0.0243,0,0,0,0
1932,-0.0408,-0.0304,0,0,0,0
1933,-0.0409,-0.0274,0,0,0,0
1934,-0.0409,-0.0152,0,0,0,0
1935,-0.041,-0.0335,0,0,0,0
1936,-0.0412,-0.0183,0,0,0,0
1937,-0.0413,-0.0335,0,0,0,0
1938,-0.0414,-0.0335,0,0,0,0
1939,-0.0416,-0.0365,0,0,0,0
1940,-0.0418,-0.0426,0,0,0,0
1941,-0.042,-0.0396,0,0,0,0
1942,-0.0422,-0.0365,0,0,0,0
1943,-0.0423,-0.0274,0,0,0,0
1944,-0.0424,-0.0274,0,0,0,0
1945,-0.0425,-0.0152,0,0,0,0
1946,-0.0426,-0.0213,0,0,0,0
1947,-0.0428,-0.0304,0,0,0,0
1948,-0.0429,-0.0335,0,0,0,0
1949,-0.0431,-0.0335,0,0,0,0
1950,-0.0432,-0.0396,0,0,0,0
1951,-0.044,0,0,0,0,0
1952,-0.044,0.003,0,0,0,0
1953,-0.044,-0.0152,0,0,0,0
1954,-0.0441,-0.0152,0,0,0,0
1955,-0.0441,-0.003,0,0,0,0
1956,-0.0441,-0.0091,0,0,0,0
1957,-0.0442,-0.003,0,0,0,0
1958,-0.0441,0.003,0,0,0,0
1959,-0.0441,-0.0061,0,0,0,0
1960,-0.0442,0.0122,0,0,0,0
1961,-0.0441,0.0061,0,0,0,0
1962,-0.0441,0.0122,0,0,0,0
1963,-0.0441,0.0061,0,0,0,0
1964,-0.0441,-0.003,0,0,0,0
1965,-0.0441,0.003,0,0,0,0
1966,-0.0441,0.0091,0,0,0,0
1967,-0.0441,-0.003,0,0,0,0
1968,-0.0441,-0.0061,0,0,0,0
1969,-0.0441,0,0,0,0,0
1970,-0.0441,0.0061,0,0,0,0
1971,-0.0441,0.003,0,0,0,0
1972,-0.0441,0.0061,0,0,0,0
1973,-0.0441,0,0,0,0,0
1974,-0.0441,0,0,0,0,0
1975,-0.0441,0.003,0,0,0,0
1976,-0.044,-0.003,0,0,0,0
1977,-0.044,-0.003,0,0,0,0
1978,-0.044,0.003,0,0,0,0
1979,-0.044,-0.003,0,0,0,0
1980,-0.044,0,0,0,0,0
1981,-0.044,-0.0091,0,0,0,0
1982,-0.044,0,0,0,0,0
1983,-0.044,0.0091,0,0,0,0
1984,-0.044,-0.003,0,0,0,0
1985,-0.044,0.0061,0,0,0,0
1986,-0.044,0.0061,0,0,0,0
1987,-0.044,0,0,0,0,0
1988,-0.044,-0.003,0,0,0,0
1989,-0.044,0,0,0,0,0
1990,-0.044,0.0122,0,0,0,0
1991,-0.044,-0.0061,0,0,0,0
1992,-0.044,0,0,0,0,0
1993,-0.044,-0.003,0,0,0,0
1994,-0.044,0,0,0,0,0
1995,-0.044,0,0,0,0,0
1996,-0.044,0.003,0,0,0,0
1997,-0.044,0,0,0,0,0
1998,-0.044,0.0061,0,0,0,0
1999,-0.044,0,0,0,0,0
2000,-0.044,-0.003,0,0,0,0
2001,-0.044,0.003,0,0,0,0
2002,-0.044,-0.003,0,0,0,0
2003,-0.044,0.003,0,0,0,0
2004,-0.044,0,0,0,0,0
2005,-0.044,-0.003,0,0,0,0
2006,-0.044,0.003,0,0,0,0
2007,-0.044,-0.0061,0,0,0,0
2008,-0.044,0.003,0,0,0,0
2009,-0.044,-0.0091,0,0,0,0
2010,-0.044,0,0,0,0,0
2011,-0.044,-0.003,0,0,0,0
2012,-0.044,0,0,0,0,0
2013,-0.044,-0.0061,0,0,0,0
2014,-0.044,0.003,0,0,0,0
2015,-0.044,0,0,0,0,0
2016,-0.044,-0.0061,0,0,0,0
2017,-0.044,0.003,0,0,0,0
2018,-0.044,0.003,0,0,0,0
2019,-0.044,0,0,0,0,0
2020,-0.044,0,0,0,0,0
2021,-0.044,0,0,0,0,0
2022,-0.044,0.0061,0,0,0,0
2023,-0.044,0.003,0,0,0,0
2024,-0.044,0.0061,0,0,0,0
2025,-0.044,-0.0061,0,0,0,0
2026,-0.0441,0,0,0,0,0
2027,-0.0441,0,0,0,0,0
2028,-0.044,0.003,0,0,0,0
2029,-0.0441,-0.0061,0,0,0,0
2030,-0.0441,-0.0061,0,0,0,0
2031,-0.0441,-0.0152,0,0,0,0
2032,-0.0441,0,0,0,0,0
2033,-0.0441,0.003,0,0,0,0
2034,-0.0441,0.0061,0,0,0,0
2035,-0.0441,-0.0061,0,0,0,0
2036,-0.0441,-0.0061,0,0,0,0
2037,-0.0441,-0.0091,0,0,0,0
2038,-0.0441,0,0,0,0,0
2039,-0.0441,-0.003,0,0,0,0
2040,-0.0442,0.003,0,0,0,0
2041,-0.0442,0.003,0,0,0,0
2042,-0.0442,0.003,0,0,0,0
2043,-0.0442,-0.003,0,0,0,0
2044,-0.0442,-0.0061,0,0,0,0
2045,-0.0442,0.003,0,0,0,0
2046,-0.0442,-0.0061,0,0,0,0
2047,-0.0442,0.003,0,0,0,0
2048,-0.0443,-0.0091,0,0,0,0
2049,-0.0443,-0.0061,0,0,0,0
2050,-0.0443,0,0,0,0,0
2051,-0.0443,-0.0061,0,0,0,0
2052,-0.0444,-0.0061,0,0,0,0
2053,-0.0444,-0.0091,0,0,0,0
2054,-0.0444,-0.0122,0,0,0,0
2055,-0.0445,-0.0122,0,0,0,0
2056,-0.0445,-0.0061,0,0,0,0
2057,-0.0446,-0.0122,0,0,0,0
2058,-0.0446,-0.0061,0,0,0,0
2059,-0.0446,-0.0091,0,0,0,0
2060,-0.0447,-0.0091,0,0,0,0
2061,-0.0447,-0.0183,0,0,0,0
2062,-0.0448,-0.0183,0,0,0,0
2063,-0.0448,-0.0183,0,0,0,0
2064,-0.0449,-0.0152,0,0,0,0
2065,-0.045,-0.0152,0,0,0,0
2066,-0.045,-0.0183,0,0,0,0
2067,-0.0451,-0.0122,0,0,0,0
2068,-0.0451,-0.0152,0,0,0,0
2069,-0.0452,-0.0213,0,0,0,0
2070,-0.0452,-0.0122,0,0,0,0
2071,-0.0453,-0.0183,0,0,0,0
2072,-0.0453,-0.0152,0,0,0,0
2073,-0.0454,-0.0152,0,0,0,0
2074,-0.0455,-0.0183,0,0,0,0
2075,-0.0455,-0.0122,0,0,0,0
2076,-0.0456,-0.0122,0,0,0,0
2077,-0.0456,-0.0061,0,0,0,0
2078,-0.0457,-0.0122,0,0,0,0
2079,-0.0457,-0.0122,0,0,0,0
2080,-0.0458,-0.003,0,0,0,0
2081,-0.0459,-0.0152,0,0,0,0
2082,-0.0459,-0.0152,0,0,0,0
2083,-0.046,-0.0183,0,0,0,0
2084,-0.046,-0.0152,0,0,0,0
