cnt,pos,speed,DTorque,DAC,STorque,Force,Dir
1,25.3167,-0.0061,16,0,0,2,0
2,25.3167,0,16,0,0,2,0
3,25.3167,0.0091,16,0,0,2,0
4,25.3167,-0.003,16,0,0,2,0
5,25.3167,-0.0122,16,0,0,2,0
6,25.3167,-0.003,16,0,0,2,0
7,25.3167,0.0091,16,0,0,2,0
8,25.3167,-0.0091,16,0,0,2,0
9,25.3167,-0.003,16,0,0,2,0
10,25.3167,-0.0061,16,0,0,2,0
11,25.3167,-0.0061,16,0,0,2,0
12,25.3167,-0.0061,16,0,0,2,0
13,25.3167,-0.0061,16,0,0,2,0
14,25.3167,0.0061,16,0,0,2,0
15,25.3167,-0.0091,16,0,0,2,0
16,25.3167,-0.003,16,0,0,2,0
17,25.3167,0,16,0,0,2,0
18,25.3167,-0.0091,16,0,0,2,0
19,25.3167,0.0061,16,0,0,2,0
20,25.3167,-0.0061,16,0,0,2,0
21,25.3167,0.003,16,0,0,2,0
22,25.3167,0.003,16,0,0,2,0
23,25.3167,-0.0061,16,0,0,2,0
24,25.3167,-0.0091,16,0,0,2,0
25,25.3167,0.0091,16,0,0,2,0
26,25.3167,-0.0091,16,0,0,2,0
27,25.3167,0.0061,16,0,0,2,0
28,25.3167,0.0061,16,0,0,2,0
29,25.3167,0,16,0,0,2,0
30,25.3167,-0.003,16,0,0,2,0
31,25.3167,0,16,0,0,2,0
32,25.3167,0.003,16,0,0,2,0
33,25.3167,-0.0061,16,0,0,2,0
34,25.3167,-0.0061,16,0,0,2,0
35,25.3167,0.003,16,0,0,2,0
36,25.3167,0.0061,16,0,0,2,0
37,25.3167,-0.0061,16,0,0,2,0
38,25.3167,-0.0091,16,0,0,2,0
39,25.3167,-0.003,16,0,0,2,0
40,25.3167,-0.003,16,0,0,2,0
41,25.3167,0.0091,16,0,0,2,0
42,25.3167,0.003,16,0,0,2,0
43,25.3167,-0.003,16,0,0,2,0
44,25.3167,-0.003,16,0,0,2,0
45,25.3167,0.0091,16,0,0,2,0
46,25.3167,-0.003,16,0,0,2,0
47,25.3167,0,16,0,0,2,0
48,25.3167,0,16,0,0,2,0
49,25.3166,-0.003,16,0,0,2,0
50,25.3167,0,16,0,0,2,0
51,25.3167,0.0091,16,0,0,2,0
52,25.3167,-0.003,16,0,0,2,0
53,25.3166,0,16,0,0,2,0
54,25.3167,-0.003,16,0,0,2,0
55,25.3167,-0.0061,16,0,0,2,0
56,25.3167,-0.003,16,0,0,2,0
57,25.3166,-0.0122,16,0,0,2,0
58,25.3167,0.0152,16,0,0,2,0
59,25.3166,-0.0061,16,0,0,2,0
60,25.3166,-0.0091,16,0,0,2,0
61,25.3166,0.003,16,0,0,2,0
62,25.3167,-0.0061,16,0,0,2,0
63,25.3166,0.0091,16,0,0,2,0
64,25.3167,-0.0122,16,0,0,2,0
65,25.3167,0.0061,16,0,0,2,0
66,25.3166,-0.0061,16,0,0,2,0
67,25.3166,-0.0091,16,0,0,2,0
68,25.3166,0,16,0,0,2,0
69,25.3166,0.0152,16,0,0,2,0
70,25.3166,0.003,16,0,0,2,0
71,25.3167,0.0061,16,0,0,2,0
72,25.3166,-0.0061,16,0,0,2,0
73,25.3166,0,16,0,0,2,0
74,25.3166,-0.003,16,0,0,2,0
75,25.3166,0.0122,16,0,0,2,0
76,25.3166,0.0152,16,0,0,2,0
77,25.3166,0,16,0,0,2,0
78,25.3166,0,16,0,0,2,0
79,25.3166,0.003,16,0,0,2,0
80,25.3166,0.0091,16,0,0,2,0
81,25.3166,-0.0152,16,0,0,2,0
82,25.3167,0,16,0,0,2,0
83,25.3166,-0.0061,16,0,0,2,0
84,25.3166,0.0091,16,0,0,2,0
85,25.3166,0.003,16,0,0,2,0
86,25.3166,0.003,16,0,0,2,0
87,25.3166,-0.003,16,0,0,2,0
88,25.3166,-0.0152,16,0,0,2,0
89,25.3166,0.0061,16,0,0,2,0
90,25.3166,0.0061,16,0,0,2,0
91,25.3166,-0.0061,16,0,0,2,0
92,25.3166,-0.0122,15,0,0,2,0
93,25.3166,0.0091,16,0,0,2,0
94,25.3166,0.003,16,0,0,2,0
95,25.3166,0,16,0,0,2,0
96,25.3166,-0.0061,16,0,0,2,0
97,25.3166,-0.0061,16,0,0,2,0
98,25.3166,-0.003,16,0,0,2,0
99,25.3166,0,16,0,0,2,0
100,25.3166,-0.0061,16,0,0,2,0
101,25.3166,-0.0091,16,0,0,2,0
102,25.3166,0.0061,16,0,0,2,0
103,25.3166,0,16,0,0,2,0
104,25.3166,0.0122,16,0,0,2,0
105,25.3166,0.0091,16,0,0,2,0
106,25.3166,0,16,0,0,2,0
107,25.3166,0.003,16,0,0,2,0
108,25.3166,0.0091,16,0,0,2,0
109,25.3166,-0.0061,16,0,0,2,0
110,25.3166,0,16,0,0,2,0
111,25.3166,0.003,16,0,0,2,0
112,25.3166,0,16,0,0,2,0
113,25.3166,0.003,16,0,0,2,0
114,25.3166,-0.0061,16,0,0,2,0
115,25.3166,0.003,16,0,0,2,0
116,25.3166,-0.0091,16,0,0,2,0
117,25.3166,-0.0122,16,0,0,2,0
118,25.3166,0.003,16,0,0,2,0
119,25.3166,0.0061,16,0,0,2,0
120,25.3166,-0.003,16,0,0,2,0
121,25.3166,-0.0061,16,0,0,2,0
122,25.3166,0,16,0,0,2,0
123,25.3166,0.0061,16,0,0,2,0
124,25.3166,0.003,16,0,0,2,0
125,25.3166,-0.0091,16,0,0,2,0
126,25.3166,-0.003,16,0,0,2,0
127,25.3166,-0.003,16,0,0,2,0
128,25.3166,-0.003,16,0,0,2,0
129,25.3166,-0.0061,16,0,0,2,0
130,25.3166,0.0122,16,0,0,2,0
131,25.3166,-0.003,16,0,0,2,0
132,25.3166,-0.003,16,0,0,2,0
133,25.3166,0.003,16,0,0,2,0
134,25.3166,-0.0122,16,0,0,2,0
135,25.3166,-0.0213,16,0,0,2,0
136,25.3166,0,16,0,0,2,0
137,25.3166,0.003,16,0,0,2,0
138,25.3166,0.0061,16,0,0,2,0
139,25.3166,0.003,16,0,0,2,0
140,25.3166,0.0183,16,0,0,2,0
141,25.3166,0.0061,16,0,0,2,0
142,25.3166,0.0122,16,0,0,2,0
143,25.3166,0.0061,16,0,0,2,0
144,25.3166,0.003,16,0,0,2,0
145,25.3166,0,16,0,0,2,0
146,25.3166,0.0061,16,0,0,2,0
147,25.3166,-0.0122,16,0,0,2,0
148,25.3166,-0.0091,16,0,0,2,0
149,25.3166,-0.0183,16,0,0,2,0
150,25.3166,0.0061,16,0,0,2,0
151,25.3166,-0.003,16,0,0,2,0
152,25.3166,-0.003,16,0,0,2,0
153,25.3166,0.003,16,0,0,2,0
154,25.3166,-0.0122,16,0,0,2,0
155,25.3166,0,16,0,0,2,0
156,25.3166,-0.0152,16,0,0,2,0
157,25.3166,-0.0061,16,0,0,2,0
158,25.3166,0.003,16,0,0,2,0
159,25.3166,0.0061,16,0,0,2,0
160,25.3166,0.0061,16,0,0,2,0
161,25.3166,0.003,16,0,0,2,0
162,25.3166,0.003,16,0,0,2,0
163,25.3166,-0.0061,16,0,0,2,0
164,25.3166,0,16,0,0,2,0
165,25.3166,-0.003,16,0,0,2,0
166,25.3166,0.0061,16,0,0,2,0
167,25.3166,-0.003,16,0,0,2,0
168,25.3166,-0.0091,16,0,0,2,0
169,25.3166,-0.003,16,0,0,2,0
170,25.3166,0.0091,16,0,0,2,0
171,25.3166,0.003,16,0,0,2,0
172,25.3166,-0.0061,16,0,0,2,0
173,25.3166,-0.0061,16,0,0,2,0
174,25.3166,0.0091,16,0,0,2,0
175,25.3166,-0.0091,16,0,0,2,0
176,25.3166,0.003,16,0,0,2,0
177,25.3166,0.003,16,0,0,2,0
178,25.3166,0.003,16,0,0,2,0
179,25.3166,-0.0061,16,0,0,2,0
180,25.3166,0.003,16,0,0,2,0
181,25.3166,-0.003,16,0,0,2,0
182,25.3166,0,16,0,0,2,0
183,25.3166,0,16,0,0,2,0
184,25.3166,0.003,16,0,0,2,0
185,25.3166,-0.0061,16,0,0,2,0
186,25.3166,0,16,0,0,2,0
187,25.3166,0.003,16,0,0,2,0
188,25.3166,0.0061,16,0,0,2,0
189,25.3166,-0.0091,16,0,0,2,0
190,25.3166,0.0061,16,0,0,2,0
191,25.3166,0.0091,16,0,0,2,0
192,25.3166,0,16,0,0,2,0
193,25.3166,0.0061,16,0,0,2,0
194,25.3166,0,16,0,0,2,0
195,25.3166,0,16,0,0,2,0
196,25.3166,0.0061,16,0,0,2,0
197,25.3166,0.0091,16,0,0,2,0
198,25.3166,0.003,16,0,0,2,0
199,25.3166,0.0061,16,0,0,2,0
200,25.3165,-0.003,16,0,0,2,0
201,25.3165,0.0152,16,0,0,2,0
202,25.3165,0.0122,16,0,0,2,0
203,25.3165,0.003,16,0,0,2,0
204,25.3165,0,16,0,0,2,0
205,25.3165,0.003,16,0,0,2,0
206,25.3165,-0.003,15,0,0,2,0
207,25.3166,0.0061,16,0,0,2,0
208,25.3165,-0.0061,16,0,0,2,0
209,25.3165,-0.003,16,0,0,2,0
210,25.3165,-0.0091,16,0,0,2,0
211,25.3165,0.0061,16,0,0,2,0
212,25.3165,-0.003,16,0,0,2,0
213,25.3165,-0.0152,16,0,0,2,0
214,25.3165,-0.0122,16,0,0,2,0
215,25.3165,-0.003,16,0,0,2,0
216,25.3165,0,16,0,0,2,0
217,25.3165,-0.0122,16,0,0,2,0
218,25.3165,0.003,16,0,0,2,0
219,25.3165,0.0061,16,0,0,2,0
220,25.3165,0,16,0,0,2,0
221,25.3165,-0.0091,16,0,0,2,0
222,25.3165,0.003,16,0,0,2,0
223,25.3165,0.0061,16,0,0,2,0
224,25.3165,0.0122,16,0,0,2,0
225,25.3165,0.003,16,0,0,2,0
226,25.3165,0.0213,16,0,0,2,0
227,25.3165,0.0091,16,0,0,2,0
228,25.3165,-0.0122,16,0,0,2,0
229,25.3165,-0.0152,16,0,0,2,0
230,25.3165,0,16,0,0,2,0
231,25.3165,0.0152,16,0,0,2,0
232,25.3165,0,16,0,0,2,0
233,25.3165,-0.003,16,0,0,2,0
234,25.3165,0,16,0,0,2,0
235,25.3165,-0.003,16,0,0,2,0
236,25.3165,0,16,0,0,2,0
237,25.3165,0.003,16,0,0,2,0
238,25.3165,-0.0091,16,0,0,2,0
239,25.3165,-0.003,16,0,0,2,0
240,25.3165,0,16,0,0,2,0
241,25.3165,0.003,16,0,0,2,0
242,25.3165,0.0091,16,0,0,2,0
243,25.3165,0.0061,16,0,0,2,0
244,25.3165,0.0122,16,0,0,2,0
245,25.3165,0.003,16,0,0,2,0
246,25.3165,-0.003,16,0,0,2,0
247,25.3165,-0.003,16,0,0,2,0
248,25.3165,-0.0061,16,0,0,2,0
249,25.3165,0.0061,16,0,0,2,0
250,25.3165,-0.003,16,0,0,2,0
251,25.3165,-0.0061,16,0,0,2,0
252,25.3165,-0.003,16,0,0,2,0
253,25.3165,0.003,16,0,0,2,0
254,25.3164,-0.0122,16,0,0,2,0
255,25.3165,-0.003,16,0,0,2,0
256,25.3164,-0.003,16,0,0,2,0
257,25.3164,0.003,16,0,0,2,0
258,25.3164,0,16,0,0,2,0
259,25.3164,0.003,16,0,0,2,0
260,25.3164,0,16,0,0,2,0
261,25.3164,0.003,16,0,0,2,0
262,25.3164,0.0122,16,0,0,2,0
263,25.3164,-0.0061,16,0,0,2,0
264,25.3164,0.0061,16,0,0,2,0
265,25.3164,0,16,0,0,2,0
266,25.3165,-0.003,16,0,0,2,0
267,25.3218,0.3378,16,0,0,2,0
268,25.3178,0.3043,16,0,0,2,0
269,25.317,-0.1887,16,0,0,2,0
270,25.3175,-0.0122,16,0,0,2,0
271,25.3179,-0.0456,16,0,0,2,0
272,25.3185,-0.0243,16,0,0,2,0
273,25.3187,-0.0091,16,0,0,2,0
274,25.3189,-0.0091,16,0,0,2,0
275,25.319,-0.0122,16,0,0,2,0
276,25.3194,0.0061,16,0,0,2,0
277,25.3192,0,16,0,0,2,0
278,25.3191,0,16,0,0,2,0
279,25.3191,-0.003,16,0,0,2,0
280,25.319,-0.0152,16,0,0,2,0
281,25.319,0,16,0,0,2,0
282,25.3188,0,16,0,0,2,0
283,25.3187,0.0061,16,0,0,2,0
284,25.3185,0,16,0,0,2,0
285,25.3185,0,16,0,0,2,0
286,25.3185,0.0122,16,0,0,2,0
287,25.3185,-0.0061,15,0,0,2,0
288,25.3185,-0.0061,16,0,0,2,0
289,25.3184,0,16,0,0,2,0
290,25.3184,0,16,0,0,2,0
291,25.3186,-0.0152,16,0,0,2,0
292,25.319,-0.0122,16,0,0,2,0
293,25.3193,-0.0091,16,0,0,2,0
294,25.3196,-0.0335,16,0,0,2,0
295,25.3204,-0.0487,16,0,0,2,0
296,25.3219,-0.1248,16,0,0,2,0
297,25.3275,-0.5599,16,0,0,2,0
298,25.3641,-3.8371,19,0,0,3,0
299,25.5052,-10.0932,27,0,0,4,0
300,25.8431,-20.2381,41,0,0,7,0
301,26.598,-30.9247,64,0,0,11,0
302,27.3749,-36.5753,83,0,0,14,0
303,28.2848,-38.4041,100,0,0,17,0
304,29.1357,-38.8635,116,0,0,20,0
305,30.0818,-39.9042,134,0,0,23,0
306,30.523,-40.0138,144,0,0,25,0
307,31.4592,-37.9203,162,0,0,28,0
308,32.2972,-34.4605,179,0,0,31,0
309,33.1089,-29.9236,194,0,0,34,0
310,33.759,-23.6127,206,0,0,36,0
311,34.3664,-13.8238,217,0,0,38,0
312,34.5098,-11.1521,221,0,0,38,0
313,34.6386,0.8581,222,0,0,39,0
314,34.6362,-0.073,231,0,0,40,0
315,34.6373,0.0183,242,0,0,42,0
316,34.6367,0.0852,246,0,0,43,0
317,34.6315,0.5416,256,0,0,45,0
318,34.6107,1.5823,265,0,0,46,0
319,34.5558,4.2326,273,0,0,48,0
320,34.4019,11.0669,275,0,0,48,0
321,33.6751,36.2558,255,0,0,44,0
322,32.5195,50.5269,233,0,0,41,0
323,31.1596,59.123,213,0,0,37,0
324,29.6747,63.1913,193,0,0,33,0
325,28.2395,61.3412,179,0,0,31,0
326,26.7375,57.8997,162,0,0,28,0
327,26.1639,56.64,156,0,0,27,0
328,24.6984,50.6668,142,0,0,24,0
329,23.5241,42.4481,131,0,0,23,0
330,22.5723,35.918,122,0,0,21,0
331,21.6745,27.1789,113,0,0,19,0
332,21.4128,24.7081,111,0,0,19,0
333,20.8586,20.8832,103,0,0,18,0
334,20.3889,18.1903,94,0,0,16,0
335,19.9951,13.8268,86,0,0,15,0
336,19.6934,10.1145,80,0,0,14,0
337,19.4785,7.1142,74,0,0,13,0
338,19.3439,4.0196,68,0,0,11,0
339,19.3075,2.9638,66,0,0,11,0
340,19.2526,1.4362,60,0,0,10,0
341,19.2257,0.4199,52,0,0,9,0
342,19.2215,0.0091,46,0,0,8,0
343,19.2217,-0.0061,40,0,0,7,0
344,19.2225,-0.0183,33,0,0,5,0
345,19.2229,-0.0365,27,0,0,4,0
346,19.2234,-0.0183,23,0,0,4,0
347,19.2237,-0.0365,21,0,0,3,0
348,19.2245,-0.0669,15,0,0,2,0
349,19.2257,-0.0913,10,0,0,1,0
350,19.228,-0.1187,5,0,0,0,0
351,19.2303,-0.1217,0,0,0,0,0
352,19.232,-0.1978,-4,0,0,0,0
353,19.2384,-0.7333,-8,0,0,-1,0
354,19.2563,-1.7466,-12,0,0,-2,0
355,19.2978,-3.4871,-14,0,0,-2,0
356,19.3884,-5.8058,-16,0,0,-2,0
357,19.5198,-7.2907,-18,0,0,-3,0
358,19.6561,-9.0282,-20,0,0,-3,0
359,19.8478,-11.8246,-20,0,0,-3,0
360,20.1265,-13.7416,-19,0,0,-3,0
361,20.6043,-16.0025,-17,0,0,-2,0
362,20.9863,-16.9701,-16,0,0,-2,0
363,21.4301,-17.1831,-14,0,0,-2,0
364,21.6394,-17.67,-13,0,0,-2,0
365,22.0572,-17.1192,-11,0,0,-1,0
366,22.4813,-16.8605,-9,0,0,-1,0
367,22.8865,-15.4395,-8,0,0,-1,0
368,23.2412,-14.0733,-7,0,0,-1,0
369,23.5226,-12.4758,-6,0,0,-1,0
370,23.8297,-11.6512,-5,0,0,0,0
371,24.1628,-10.6044,-3,0,0,0,0
372,24.4031,-8.4835,-2,0,0,0,0
373,24.6015,-7.7624,-1,0,0,0,0
374,24.8018,-8.1032,0,0,0,0,0
375,25.1165,-9.9106,6,0,0,1,0
376,25.4011,-9.6611,10,0,0,1,0
377,25.5846,-8.2705,12,0,0,2,0
378,25.6709,-7.4398,12,0,0,2,0
379,25.8545,-6.4722,14,0,0,2,0
380,26.0032,-4.9082,16,0,0,2,0
381,26.1422,-5.2763,18,0,0,3,0
382,26.2734,-5.4407,22,0,0,3,0
383,26.4,-4.1779,24,0,0,4,0
384,26.4899,-2.6351,25,0,0,4,0
385,26.5176,-2.2913,25,0,0,4,0
386,26.5741,-2.2335,27,0,0,4,0
387,26.6272,-2.0448,29,0,0,5,0
388,26.6766,-1.8714,31,0,0,5,0
389,26.7159,-1.2932,33,0,0,5,0
390,26.7299,-0.9159,33,0,0,5,0
391,26.7449,-0.1552,35,0,0,6,0
392,26.7475,-0.0822,36,0,0,6,0
393,26.7494,-0.073,38,0,0,6,0
394,26.7517,-0.1187,40,0,0,7,0
395,26.7557,-0.2221,41,0,0,7,0
396,26.7586,-0.283,43,0,0,7,0
397,26.7684,-0.6816,44,0,0,7,0
398,26.7914,-1.418,47,0,0,8,0
399,26.8364,-2.6382,50,0,0,8,0
400,26.9155,-3.5297,55,0,0,9,0
401,27.049,-5.5167,61,0,0,10,0
402,27.2073,-7.6406,67,0,0,11,0
403,27.3856,-7.5585,72,0,0,12,0
404,27.5841,-8.657,78,0,0,13,0
405,27.6793,-8.6661,81,0,0,14,0
406,27.8778,-7.5859,85,0,0,14,0
407,28.0691,-8.5261,91,0,0,16,0
408,28.262,-7.4489,96,0,0,16,0
409,28.4417,-7.8567,102,0,0,17,0
410,28.5386,-8.1701,106,0,0,18,0
411,28.7633,-7.1842,113,0,0,19,0
412,28.9818,-8.8274,122,0,0,21,0
413,29.208,-9.0404,129,0,0,22,0
414,29.4521,-10.8022,140,0,0,24,0
415,29.6919,-9.4877,147,0,0,25,0
416,29.9221,-8.0149,154,0,0,27,0
417,30.0955,-7.4276,160,0,0,28,0
418,30.298,-6.9408,169,0,0,29,0
419,30.4301,-2.7355,173,0,0,30,0
420,30.4719,-0.4351,177,0,0,31,0
421,30.4746,0.003,184,0,0,32,0
422,30.4746,0.0122,190,0,0,33,0
423,30.4745,-0.003,196,0,0,34,0
424,30.4745,0,202,0,0,35,0
425,30.4744,0.003,208,0,0,36,0
426,30.4742,0.0122,214,0,0,37,0
427,30.4739,0.0091,220,0,0,38,0
428,30.4726,0.0761,227,0,0,39,0
429,30.4712,0.0335,232,0,0,40,0
430,30.4703,0.0669,237,0,0,41,0
431,30.4683,0.0396,242,0,0,42,0
432,30.4682,0,246,0,0,43,0
433,30.4682,0,251,0,0,44,0
434,30.4681,0.003,257,0,0,45,0
435,30.468,0.003,262,0,0,46,0
436,30.4676,0.0578,268,0,0,47,0
437,30.4661,0.0456,274,0,0,48,0
438,30.4641,0.1947,280,0,0,49,0
439,30.4613,0.3591,282,0,0,49,0
440,30.4415,1.8744,287,0,0,50,0
441,30.3483,4.1687,290,0,0,51,0
442,30.3043,3.5541,292,0,0,51,0
443,30.2433,1.1289,299,0,0,52,0
