cnt,pos,speed,DTorque,DAC,STorque,Force,Dir
459,323.987,-0.003,-22,0,0,-3,1
460,323.987,-0.003,-22,0,0,-3,1
461,323.987,0,-22,0,0,-3,1
462,323.987,0,-21,0,0,-3,1
463,323.987,-0.0061,-21,0,0,-3,1
464,323.987,0.0091,-21,0,0,-3,1
465,323.987,-0.0061,-21,0,0,-3,1
466,323.987,-0.003,-21,0,0,-3,1
467,323.987,-0.003,-21,0,0,-3,1
468,323.987,0.0091,-21,0,0,-3,1
469,323.987,-0.003,-21,0,0,-3,1
470,323.987,0,-21,0,0,-3,1
471,323.987,0.0061,-20,0,0,-3,1
472,323.987,-0.0091,-20,0,0,-3,1
473,323.987,0.003,-20,0,0,-3,1
474,323.987,0.0061,-20,0,0,-3,1
475,323.987,0.0091,-20,0,0,-3,1
476,323.987,0.0061,-20,0,0,-3,1
477,323.987,0,-20,0,0,-3,1
478,323.987,0,-20,0,0,-3,1
479,323.987,-0.0091,-20,0,0,-3,1
480,323.987,0.003,-20,0,0,-3,1
481,323.987,0,-20,0,0,-3,1
482,323.987,0.0061,-20,0,0,-3,1
483,323.987,0.0122,-20,0,0,-3,1
484,323.987,0.003,-20,0,0,-3,1
485,323.987,0,-20,0,0,-3,1
486,323.987,-0.0091,-19,0,0,-3,1
487,323.987,-0.003,-20,0,0,-3,1
488,323.987,0.003,-19,0,0,-3,1
489,323.987,-0.003,-19,0,0,-3,1
490,323.987,-0.003,-19,0,0,-3,1
491,323.987,0.0061,-19,0,0,-3,1
492,323.987,-0.0122,-19,0,0,-3,1
493,323.987,-0.0061,-19,0,0,-3,1
494,323.987,0.0091,-19,0,0,-3,1
495,323.987,-0.0061,-19,0,0,-3,1
496,323.987,-0.0091,-19,0,0,-3,1
497,323.987,0,-19,0,0,-3,1
498,323.987,0.0061,-19,0,0,-3,1
499,323.987,-0.003,-18,0,0,-3,1
500,323.987,-0.003,-18,0,0,-3,1
501,323.987,0.0061,-18,0,0,-3,1
502,323.987,-0.0061,-18,0,0,-3,1
503,323.987,0,-18,0,0,-3,1
504,323.987,-0.0061,-18,0,0,-3,1
505,323.987,0,-18,0,0,-3,1
506,323.987,0.0091,-18,0,0,-3,1
507,323.987,-0.003,-18,0,0,-3,1
508,323.987,0.0061,-18,0,0,-3,1
509,323.987,0.0061,-17,0,0,-2,1
510,323.987,0.0061,-17,0,0,-2,1
511,323.987,-0.0091,-17,0,0,-2,1
512,323.987,0.003,-17,0,0,-2,1
513,323.987,0.0061,-17,0,0,-2,1
514,323.987,0.0061,-17,0,0,-2,1
515,323.987,-0.0122,-17,0,0,-2,1
516,323.987,-0.0061,-17,0,0,-2,1
517,323.987,-0.0061,-17,0,0,-2,1
518,323.987,0.0061,-17,0,0,-2,1
519,323.987,0.0183,-17,0,0,-2,1
520,323.987,0.0091,-16,0,0,-2,1
521,323.987,-0.0091,-17,0,0,-2,1
522,323.987,0,-16,0,0,-2,1
523,323.987,-0.0091,-16,0,0,-2,1
524,323.987,-0.0061,-16,0,0,-2,1
525,323.987,0.003,-16,0,0,-2,1
526,323.987,0.0061,-16,0,0,-2,1
527,323.987,0.0061,-16,0,0,-2,1
528,323.987,0.0061,-16,0,0,-2,1
529,323.987,0.0152,-16,0,0,-2,1
530,323.987,0.0061,-16,0,0,-2,1
531,323.986,-0.0061,-16,0,0,-2,1
532,323.987,0,-15,0,0,-2,1
533,323.986,-0.0396,-15,0,0,-2,1
534,323.986,0.1126,-15,0,0,-2,1
535,323.987,-0.0061,-15,0,0,-2,1
536,323.987,-0.0061,-15,0,0,-2,1
537,323.987,-0.0183,-15,0,0,-2,1
538,323.987,0.0426,-15,0,0,-2,1
539,323.987,0.1339,-14,0,0,-2,1
540,323.987,-0.0335,-15,0,0,-2,1
541,323.987,0.0304,-14,0,0,-2,1
542,323.987,0.0091,-15,0,0,-2,1
543,323.987,-0.0426,-14,0,0,-2,1
544,323.99,-0.1765,-14,0,0,-2,1
545,323.991,0.0213,-14,0,0,-2,1
546,323.993,-0.3225,-12,0,0,-2,1
547,324.027,-0.642,-2,0,0,0,1
548,324.049,0.0061,-5,0,0,0,1
549,324.048,-0.003,-4,0,0,0,1
550,324.048,0.0091,-3,0,0,0,1
551,324.052,-1.2141,6,0,0,1,1
552,324.134,-2.4221,28,0,0,4,1
553,324.221,-3.4111,41,0,0,7,1
554,324.401,-5.6476,94,0,0,16,1
555,324.662,-6.9256,141,0,0,24,1
556,324.898,-6.5239,171,0,0,30,1
557,325.121,-4.613,212,0,0,37,1
558,325.303,-3.8218,226,0,0,39,1
559,325.415,-5.109,268,0,0,47,1
560,325.573,-2.9851,291,0,0,51,1
561,325.668,-2.7873,310,0,0,54,1
562,325.75,-3.1646,338,0,0,59,1
563,325.888,-4.2965,387,0,0,68,1
564,326.026,-0.5386,415,0,0,73,1
565,326.036,-0.1187,422,0,0,74,1
566,326.035,-0.0456,443,0,0,77,1
567,326.033,-0.0578,470,0,0,82,1
568,326.032,0.3925,502,0,0,88,1
569,326.001,1.2597,523,0,0,92,1
570,325.94,2.9394,535,0,0,94,1
571,325.79,7.6559,512,0,0,90,1
572,325.541,3.2285,525,0,0,92,1
573,325.457,4.9203,530,0,0,93,1
574,325.205,4.7104,509,0,0,89,1
575,325.062,3.8979,531,0,0,93,1
576,324.779,7.6285,469,0,0,82,1
577,324.645,4.0774,502,0,0,88,1
578,324.493,6.6943,483,0,0,85,1
579,324.315,3.7001,469,0,0,82,1
580,324.213,2.8816,479,0,0,84,1
581,324.108,4.9751,458,0,0,80,1
582,323.922,3.4506,438,0,0,77,1
583,323.852,2.3978,442,0,0,77,1
584,323.799,1.2384,446,0,0,78,1
585,323.745,2.4708,430,0,0,75,1
586,323.675,1.0711,425,0,0,74,1
587,323.66,0.2586,431,0,0,75,1
588,323.644,0.8946,420,0,0,73,1
589,323.612,0.8581,411,0,0,72,1
590,323.589,1.2932,404,0,0,71,1
591,323.545,0.0335,399,0,0,70,1
592,323.544,0.0517,394,0,0,69,1
593,323.543,0.003,389,0,0,68,1
594,323.543,0.0122,383,0,0,67,1
595,323.543,0.003,378,0,0,66,1
596,323.543,-0.0152,373,0,0,65,1
597,323.543,0.003,369,0,0,64,1
598,323.544,-0.003,363,0,0,63,1
599,323.544,-0.003,355,0,0,62,1
600,323.544,0,349,0,0,61,1
601,323.544,0,342,0,0,60,1
602,323.544,-0.0061,336,0,0,59,1
603,323.544,0,330,0,0,58,1
604,323.544,0,325,0,0,57,1
605,323.544,-0.0335,319,0,0,56,1
606,323.545,-0.0335,314,0,0,55,1
607,323.546,-0.0304,309,0,0,54,1
608,323.549,-0.1126,304,0,0,53,1
609,323.552,-0.0913,299,0,0,52,1
610,323.561,-0.4686,297,0,0,52,1
611,323.58,-1.1898,298,0,0,52,1
612,323.671,-3.6545,321,0,0,56,1
613,323.757,-3.052,328,0,0,57,1
614,323.842,-1.3267,323,0,0,56,1
615,323.871,-0.4747,314,0,0,55,1
616,323.897,-1.0893,320,0,0,56,1
617,323.931,-0.1187,317,0,0,55,1
618,323.956,-0.7972,324,0,0,57,1
619,323.991,-0.8885,327,0,0,57,1
620,324.012,-0.0852,325,0,0,57,1
621,324.016,-0.1065,325,0,0,57,1
622,324.02,-0.003,326,0,0,57,1
623,324.019,0,327,0,0,57,1
624,324.019,0,328,0,0,57,1
625,324.019,-0.0061,328,0,0,57,1
626,324.019,-0.0122,329,0,0,57,1
627,324.019,0,329,0,0,57,1
628,324.018,0.0122,330,0,0,58,1
629,324.018,-0.0122,331,0,0,58,1
630,324.018,0,331,0,0,58,1
631,324.018,0,332,0,0,58,1
632,324.018,0.0061,332,0,0,58,1
633,324.018,0.0061,332,0,0,58,1
634,324.018,0.0091,333,0,0,58,1
635,324.017,0.0183,333,0,0,58,1
636,324.017,0.0152,334,0,0,58,1
637,324.017,0.0061,334,0,0,58,1
638,324.017,0.0091,335,0,0,58,1
639,324.017,0.0213,335,0,0,58,1
640,324.016,0.003,336,0,0,59,1
641,324.016,0.0061,336,0,0,59,1
642,324.016,0.0335,336,0,0,59,1
643,324.015,0.0091,337,0,0,59,1
644,324.015,0.0061,337,0,0,59,1
645,324.015,0.0213,338,0,0,59,1
646,324.014,0.0396,338,0,0,59,1
647,324.013,0.0183,338,0,0,59,1
648,324.009,0.143,337,0,0,59,1
649,324.003,0.1308,337,0,0,59,1
650,323.995,0.2282,336,0,0,59,1
651,323.983,0.4077,333,0,0,58,1
652,323.965,0.1461,333,0,0,58,1
653,323.959,0.1004,333,0,0,58,1
654,323.956,0.143,332,0,0,58,1
655,323.953,0.1674,331,0,0,58,1
656,323.947,0.0578,331,0,0,58,1
657,323.946,0.0213,331,0,0,58,1
658,323.946,0.0122,330,0,0,58,1
659,323.945,0.0183,329,0,0,57,1
660,323.945,0.0122,329,0,0,57,1
661,323.944,0.0304,329,0,0,57,1
662,323.944,-0.003,328,0,0,57,1
663,323.944,0.0091,328,0,0,57,1
664,323.944,0,327,0,0,57,1
665,323.944,0,327,0,0,57,1
666,323.942,0.1765,325,0,0,57,1
667,323.937,0.3073,323,0,0,56,1
668,323.923,0.5568,319,0,0,56,1
669,323.897,0.3286,315,0,0,55,1
670,323.892,0.1248,317,0,0,55,1
671,323.886,-0.0183,315,0,0,55,1
672,323.886,-0.003,314,0,0,55,1
673,323.885,0.0487,312,0,0,54,1
674,323.881,0.5599,307,0,0,54,1
675,323.858,0.3256,303,0,0,53,1
676,323.842,0.5994,298,0,0,52,1
677,323.826,0.5568,295,0,0,51,1
678,323.796,0.4777,288,0,0,50,1
679,323.782,0.3986,286,0,0,50,1
680,323.771,0.6177,279,0,0,49,1
681,323.751,0.2069,278,0,0,48,1
682,323.741,0.7242,272,0,0,47,1
683,323.71,0.922,261,0,0,45,1
684,323.659,1.7314,246,0,0,43,1
685,323.621,1.9018,238,0,0,41,1
686,323.552,1.6645,226,0,0,39,1
687,323.487,2.0661,210,0,0,36,1
688,323.415,1.8744,197,0,0,34,1
689,323.382,2.0083,189,0,0,33,1
690,323.277,2.5134,162,0,0,28,1
691,323.17,2.3065,139,0,0,24,1
692,323.091,1.1593,125,0,0,22,1
693,323.054,0.2495,115,0,0,20,1
694,323.051,-0.0061,107,0,0,18,1
695,323.051,-0.0122,96,0,0,16,1
696,323.051,-0.0091,88,0,0,15,1
697,323.051,-0.0061,77,0,0,13,1
698,323.052,-0.0396,68,0,0,11,1
699,323.053,-0.0183,55,0,0,9,1
700,323.056,-0.1004,34,0,0,5,1
701,323.064,-0.4686,21,0,0,3,1
702,323.112,-2.0022,22,0,0,3,1
703,323.203,-2.3095,22,0,0,3,1
704,323.296,-2.3704,24,0,0,4,1
705,323.384,-2.5925,26,0,0,4,1
706,323.472,-2.6625,29,0,0,5,1
707,323.566,-2.5347,33,0,0,5,1
708,323.675,-2.1696,37,0,0,6,1
709,323.73,-1.987,39,0,0,6,1
710,323.8,-1.7527,42,0,0,7,1
711,323.854,-1.4727,44,0,0,7,1
712,323.907,-1.3236,46,0,0,8,1
713,323.944,-1.4332,50,0,0,8,1
714,323.995,-1.1228,55,0,0,9,1
715,324.027,-0.7638,56,0,0,9,1
716,324.052,-0.6147,58,0,0,10,1
717,324.073,-0.286,59,0,0,10,1
718,324.08,-0.1126,59,0,0,10,1
719,324.083,-0.1035,60,0,0,10,1
720,324.085,-0.003,61,0,0,10,1
721,324.085,-0.0061,62,0,0,10,1
722,324.085,0.0091,64,0,0,11,1
723,324.085,-0.003,65,0,0,11,1
724,324.085,-0.0091,66,0,0,11,1
725,324.085,0,67,0,0,11,1
726,324.084,0.0091,68,0,0,11,1
727,324.084,0,69,0,0,12,1
728,324.083,0.0213,71,0,0,12,1
729,324.083,0.003,72,0,0,12,1
730,324.082,0.0274,74,0,0,13,1
731,324.08,0.0578,74,0,0,13,1
732,324.078,0.0913,75,0,0,13,1
733,324.074,0.1065,76,0,0,13,1
734,324.07,0.2221,76,0,0,13,1
735,324.063,0.2769,76,0,0,13,1
736,324.055,0.2586,76,0,0,13,1
737,324.046,0.3043,75,0,0,13,1
738,324.035,0.3134,75,0,0,13,1
739,324.026,0.3256,74,0,0,13,1
740,324.014,0.3225,73,0,0,12,1
741,323.99,0.4777,70,0,0,12,1
742,323.961,0.5234,66,0,0,11,1
743,323.939,0.5203,63,0,0,11,1
744,323.922,0.3408,62,0,0,10,1
745,323.91,0.3651,60,0,0,10,1
746,323.895,0.423,57,0,0,10,1
747,323.881,0.3925,54,0,0,9,1
748,323.866,0.213,52,0,0,9,1
749,323.861,0.1734,51,0,0,8,1
750,323.856,0.1004,50,0,0,8,1
751,323.854,0.0274,49,0,0,8,1
752,323.853,0.003,47,0,0,8,1
753,323.853,0.0122,46,0,0,8,1
754,323.853,-0.003,44,0,0,7,1
755,323.853,-0.0091,43,0,0,7,1
756,323.853,0.0122,41,0,0,7,1
757,323.853,-0.003,39,0,0,6,1
758,323.853,0,38,0,0,6,1
759,323.853,0.003,36,0,0,6,1
760,323.854,-0.0091,34,0,0,5,1
761,323.854,-0.0061,31,0,0,5,1
762,323.854,-0.0091,29,0,0,5,1
763,323.854,-0.0061,28,0,0,4,1
764,323.855,-0.0061,26,0,0,4,1
765,323.855,-0.0243,24,0,0,4,1
766,323.856,-0.0122,23,0,0,4,1
767,323.856,-0.0152,22,0,0,3,1
768,323.857,-0.0243,20,0,0,3,1
769,323.858,-0.0183,19,0,0,3,1
770,323.859,-0.0274,18,0,0,3,1
771,323.861,-0.0791,16,0,0,2,1
772,323.863,-0.0974,15,0,0,2,1
773,323.866,-0.0943,14,0,0,2,1
774,323.874,-0.2373,14,0,0,2,1
775,323.879,-0.2434,14,0,0,2,1
776,323.889,-0.2921,14,0,0,2,1
777,323.898,-0.2982,15,0,0,2,1
778,323.909,-0.2647,14,0,0,2,1
779,323.919,-0.2921,14,0,0,2,1
780,323.935,-0.2465,15,0,0,2,1
781,323.942,-0.2373,15,0,0,2,1
782,323.952,-0.1674,15,0,0,2,1
783,323.956,-0.1004,15,0,0,2,1
784,323.959,-0.0609,15,0,0,2,1
785,323.961,-0.0335,14,0,0,2,1
786,323.962,-0.0365,14,0,0,2,1
787,323.963,-0.0122,14,0,0,2,1
788,323.963,-0.0091,14,0,0,2,1
789,323.964,-0.0365,14,0,0,2,1
790,323.967,-0.1035,14,0,0,2,1
791,323.97,-0.0974,14,0,0,2,1
792,323.972,-0.0669,15,0,0,2,1
793,323.974,-0.0456,14,0,0,2,1
794,323.975,-0.0517,15,0,0,2,1
795,323.977,-0.0456,15,0,0,2,1
796,323.979,-0.0609,15,0,0,2,1
797,323.983,-0.07,16,0,0,2,1
798,323.986,-0.1004,16,0,0,2,1
799,323.989,-0.1643,17,0,0,2,1
800,323.996,-0.3286,19,0,0,3,1
801,324.009,-0.569,23,0,0,4,1
802,324.033,-1.0254,28,0,0,4,1
803,324.085,-1.6918,40,0,0,7,1
804,324.144,-2.1757,53,0,0,9,1
805,324.241,-2.5925,70,0,0,12,1
806,324.338,-2.2,82,0,0,14,1
807,324.402,-1.7253,92,0,0,16,1
808,324.46,-0.5629,99,0,0,17,1
809,324.483,0.003,107,0,0,18,1
810,324.482,0.0061,116,0,0,20,1
811,324.482,0.0152,123,0,0,21,1
812,324.481,0.0243,133,0,0,23,1
813,324.48,0.0122,139,0,0,24,1
814,324.48,0,146,0,0,25,1
815,324.48,0,151,0,0,26,1
816,324.48,0,162,0,0,28,1
817,324.479,0.0304,168,0,0,29,1
818,324.478,0.0639,173,0,0,30,1
819,324.475,0.1339,179,0,0,31,1
820,324.461,0.4412,184,0,0,32,1
821,324.424,1.1472,184,0,0,32,1
822,324.399,1.2628,183,0,0,32,1
823,324.349,1.0863,185,0,0,32,1
824,324.305,0.9068,187,0,0,32,1
825,324.28,0.7942,188,0,0,33,1
826,324.263,0.5629,190,0,0,33,1
827,324.246,0.1947,196,0,0,34,1
828,324.241,0.073,200,0,0,35,1
829,324.24,0,214,0,0,37,1
830,324.241,-0.0274,220,0,0,38,1
831,324.242,-0.0335,223,0,0,39,1
832,324.243,-0.0456,228,0,0,40,1
833,324.247,-0.2404,233,0,0,41,1
834,324.254,-0.2952,237,0,0,41,1
835,324.264,-0.2647,242,0,0,42,1
836,324.271,-0.3347,246,0,0,43,1
837,324.283,-0.423,251,0,0,44,1
838,324.307,-0.7272,261,0,0,45,1
839,324.322,-0.2465,263,0,0,46,1
840,324.326,-0.003,265,0,0,46,1
841,324.328,-0.1613,272,0,0,47,1
842,324.333,-0.0243,276,0,0,48,1
843,324.333,-0.0213,279,0,0,49,1
844,324.335,-0.0183,284,0,0,49,1
845,324.335,0.003,288,0,0,50,1
846,324.335,-0.003,292,0,0,51,1
847,324.335,0,297,0,0,52,1
848,324.335,0,300,0,0,52,1
849,324.335,-0.003,305,0,0,53,1
850,324.335,0.0183,309,0,0,54,1
851,324.335,0.0091,313,0,0,55,1
852,324.334,0,317,0,0,55,1
853,324.334,0.0091,320,0,0,56,1
854,324.334,0.0243,324,0,0,57,1
855,324.334,0.0365,327,0,0,57,1
856,324.333,0.0243,330,0,0,58,1
857,324.332,0.0365,336,0,0,59,1
858,324.329,0.1704,341,0,0,60,1
859,324.319,0.4595,342,0,0,60,1
860,324.306,0.3804,344,0,0,60,1
861,324.296,0.1765,349,0,0,61,1
862,324.281,0.7242,349,0,0,61,1
863,324.247,1.0254,346,0,0,60,1
864,324.207,1.6279,344,0,0,60,1
865,324.121,2.629,327,0,0,57,1
866,324.016,4.2539,307,0,0,54,1
867,323.892,3.268,294,0,0,51,1
868,323.836,2.0144,297,0,0,52,1
869,323.773,1.9718,291,0,0,51,1
870,323.708,1.6705,282,0,0,49,1
871,323.646,1.3328,275,0,0,48,1
872,323.584,1.2871,261,0,0,45,1
873,323.558,0.6664,260,0,0,45,1
874,323.544,0.0304,259,0,0,45,1
875,323.543,0,253,0,0,44,1
876,323.543,0.0091,248,0,0,43,1
877,323.543,-0.0061,242,0,0,42,1
878,323.543,-0.0122,237,0,0,41,1
879,323.543,0.0061,232,0,0,40,1
880,323.543,-0.0061,224,0,0,39,1
881,323.543,0.003,218,0,0,38,1
882,323.543,-0.0061,209,0,0,36,1
883,323.543,-0.0213,206,0,0,36,1
884,323.544,-0.0122,200,0,0,35,1
885,323.545,-0.0335,196,0,0,34,1
886,323.546,-0.0822,191,0,0,33,1
887,323.55,-0.1734,186,0,0,32,1
888,323.558,-0.5934,185,0,0,32,1
889,323.593,-0.7516,183,0,0,32,1
890,323.621,-1.4575,186,0,0,32,1
891,323.736,-2.2243,200,0,0,35,1
892,323.887,-1.205,204,0,0,35,1
893,323.926,-0.7059,204,0,0,35,1
894,323.965,-1.1806,210,0,0,36,1
895,324.023,-0.7851,216,0,0,38,1
896,324.05,-0.7638,217,0,0,38,1
897,324.094,-1.0772,227,0,0,39,1
898,324.123,-0.9463,231,0,0,40,1
899,324.151,-0.7942,234,0,0,41,1
900,324.178,-0.2282,236,0,0,41,1
901,324.182,-0.0091,236,0,0,41,1
902,324.182,-0.0304,238,0,0,41,1
903,324.183,-0.0091,241,0,0,42,1
904,324.183,-0.0061,243,0,0,42,1
905,324.183,0.0091,246,0,0,43,1
906,324.182,0.0091,249,0,0,43,1
907,324.182,0.0152,252,0,0,44,1
908,324.181,0.0396,254,0,0,44,1
909,324.181,-0.0122,256,0,0,45,1
910,324.18,0.003,259,0,0,45,1
911,324.18,0.0061,262,0,0,46,1
912,324.18,-0.0122,263,0,0,46,1
913,324.18,0.003,266,0,0,46,1
914,324.18,0.0061,268,0,0,47,1
915,324.18,0.0061,271,0,0,47,1
916,324.179,0.0152,273,0,0,48,1
917,324.179,0.0061,276,0,0,48,1
918,324.178,0.0152,278,0,0,48,1
919,324.177,0.0578,280,0,0,49,1
920,324.176,0.07,281,0,0,49,1
