cnt,pos,speed,DTorque,DAC,STorque,Force,Dir
921,324.173,0.0761,284,0,0,49,1
922,324.17,0.1856,286,0,0,50,1
923,324.163,0.4047,285,0,0,50,1
924,324.149,0.2982,286,0,0,50,1
925,324.137,0.3651,287,0,0,50,1
926,324.126,0.5477,286,0,0,50,1
927,324.104,0.7516,284,0,0,49,1
928,324.084,0.8581,282,0,0,49,1
929,324.059,0.6999,281,0,0,49,1
930,324.039,0.7668,280,0,0,49,1
931,324.017,0.5386,278,0,0,48,1
932,323.997,0.3986,278,0,0,48,1
933,323.983,0.143,278,0,0,48,1
934,323.981,0.0426,279,0,0,49,1
935,323.98,0.003,279,0,0,49,1
936,323.979,0.0487,280,0,0,49,1
937,323.977,0.0213,279,0,0,49,1
938,323.976,0.0304,279,0,0,49,1
939,323.975,0.0122,279,0,0,49,1
940,323.974,0.0183,279,0,0,49,1
941,323.974,0.0122,279,0,0,49,1
942,323.974,0.0061,279,0,0,49,1
943,323.973,0.0304,278,0,0,48,1
944,323.972,0.0456,278,0,0,48,1
945,323.97,0.0852,277,0,0,48,1
946,323.966,0.2008,276,0,0,48,1
947,323.961,0.0639,276,0,0,48,1
948,323.96,0.0213,276,0,0,48,1
949,323.959,-0.0061,276,0,0,48,1
950,323.959,0.0243,276,0,0,48,1
951,323.958,0.0456,275,0,0,48,1
952,323.957,0,275,0,0,48,1
953,323.957,0.0061,275,0,0,48,1
954,323.957,0.0091,274,0,0,48,1
955,323.957,-0.0152,274,0,0,48,1
956,323.957,0.0061,274,0,0,48,1
957,323.957,0,274,0,0,48,1
958,323.957,0.0061,273,0,0,48,1
959,323.957,0,273,0,0,48,1
960,323.957,-0.0122,273,0,0,48,1
961,323.957,-0.0183,272,0,0,47,1
962,323.957,-0.0183,272,0,0,47,1
963,323.957,0.0091,272,0,0,47,1
964,323.957,0.0091,271,0,0,47,1
965,323.957,-0.003,271,0,0,47,1
966,323.957,-0.0091,271,0,0,47,1
967,323.957,0.0183,270,0,0,47,1
968,323.957,0.0761,270,0,0,47,1
969,323.954,0.3225,268,0,0,47,1
970,323.936,0.925,261,0,0,45,1
971,323.905,0.7181,257,0,0,45,1
972,323.884,0.6086,255,0,0,44,1
973,323.862,1.0072,250,0,0,44,1
974,323.84,1.5579,243,0,0,42,1
975,323.766,3.9253,216,0,0,38,1
976,323.636,5.4437,184,0,0,32,1
977,323.483,5.8849,159,0,0,27,1
978,323.247,6.2744,123,0,0,21,1
979,323.02,4.6982,92,0,0,16,1
980,322.887,2.6534,81,0,0,14,1
981,322.82,1.3115,73,0,0,12,1
982,322.789,0.2647,65,0,0,11,1
983,322.786,-0.0243,55,0,0,9,1
984,322.788,-0.1004,34,0,0,5,1
985,322.793,-0.2465,20,0,0,3,1
986,322.81,-1.0011,9,0,0,1,1
987,322.866,-1.5945,2,0,0,0,1
988,322.957,-2.2609,-3,0,0,0,1
989,323.078,-3.0794,-1,0,0,0,1
990,323.22,-2.8907,0,0,0,0,1
991,323.28,-2.2639,-1,0,0,0,1
992,323.377,-2.3461,-4,0,0,0,1
993,323.466,-2.3461,-2,0,0,0,1
994,323.537,-2.2639,2,0,0,0,1
995,323.606,-1.8835,1,0,0,0,1
996,323.661,-1.7131,3,0,0,0,1
997,323.709,-1.3754,2,0,0,0,1
998,323.753,-1.0924,1,0,0,0,1
999,323.78,-1.0985,1,0,0,0,1
1000,323.818,-1.0863,4,0,0,0,1
1001,323.852,-0.7242,3,0,0,0,1
1002,323.875,-0.7485,4,0,0,0,1
1003,323.896,-0.852,6,0,0,1,1
1004,323.928,-0.849,8,0,0,1,1
1005,323.964,-0.9372,13,0,0,2,1
1006,323.988,-0.9068,15,0,0,2,1
1007,324.015,-0.5203,16,0,0,2,1
1008,324.028,-0.2373,16,0,0,2,1
1009,324.034,-0.1582,16,0,0,2,1
1010,324.038,-0.0091,16,0,0,2,1
1011,324.038,0.003,17,0,0,2,1
1012,324.038,-0.0091,17,0,0,2,1
1013,324.038,-0.003,18,0,0,3,1
1014,324.038,0.0061,19,0,0,3,1
1015,324.038,0.0091,20,0,0,3,1
1016,324.038,0.0122,21,0,0,3,1
1017,324.038,0.003,22,0,0,3,1
1018,324.037,0.0152,22,0,0,3,1
1019,324.037,0.0152,23,0,0,4,1
1020,324.036,0.0091,24,0,0,4,1
1021,324.035,0.0243,24,0,0,4,1
1022,324.035,0.0122,25,0,0,4,1
1023,324.034,0.0122,26,0,0,4,1
1024,324.034,0.0304,26,0,0,4,1
1025,324.033,0.0122,27,0,0,4,1
1026,324.033,0.0152,27,0,0,4,1
1027,324.031,0.0396,27,0,0,4,1
1028,324.03,0.0517,28,0,0,4,1
1029,324.028,0.0913,28,0,0,4,1
1030,324.025,0.1065,28,0,0,4,1
1031,324.02,0.1126,28,0,0,4,1
1032,324.018,0.0822,28,0,0,4,1
1033,324.015,0.0578,29,0,0,5,1
1034,324.013,0.0183,29,0,0,5,1
1035,324.013,0.0152,30,0,0,5,1
1036,324.012,0.0243,30,0,0,5,1
1037,324.011,0.0456,30,0,0,5,1
1038,324.009,0.1187,30,0,0,5,1
1039,324.005,0.0882,29,0,0,5,1
1040,324.002,0.0365,30,0,0,5,1
1041,324.001,0.0061,31,0,0,5,1
1042,324.001,0,31,0,0,5,1
1043,324.001,0,31,0,0,5,1
1044,324.001,0.003,31,0,0,5,1
1045,324.001,0.003,32,0,0,5,1
1046,324.001,0.0152,32,0,0,5,1
1047,324,0.0122,32,0,0,5,1
1048,324,0.0061,32,0,0,5,1
1049,324,0.0183,32,0,0,5,1
1050,324,0.003,32,0,0,5,1
1051,324,0.003,32,0,0,5,1
1052,323.999,0.0061,33,0,0,5,1
1053,323.999,-0.003,33,0,0,5,1
1054,323.999,-0.003,33,0,0,5,1
1055,323.999,0,34,0,0,5,1
1056,323.999,0,34,0,0,5,1
1057,323.999,0.0091,34,0,0,5,1
1058,323.999,-0.003,34,0,0,5,1
1059,323.999,-0.0061,35,0,0,6,1
1060,323.999,0.003,35,0,0,6,1
1061,323.999,0.0061,35,0,0,6,1
1062,323.999,0.003,35,0,0,6,1
1063,323.999,-0.0122,35,0,0,6,1
1064,323.999,-0.0061,36,0,0,6,1
1065,323.999,0.0091,36,0,0,6,1
1066,323.998,0.0122,36,0,0,6,1
1067,323.997,0.0183,36,0,0,6,1
1068,323.997,0.0183,36,0,0,6,1
1069,323.996,0.0091,36,0,0,6,1
1070,323.996,-0.0061,37,0,0,6,1
1071,323.996,0.0122,37,0,0,6,1
1072,323.996,0.0091,37,0,0,6,1
1073,323.996,0.0091,37,0,0,6,1
1074,323.996,0.003,37,0,0,6,1
1075,323.996,0.0122,38,0,0,6,1
1076,323.995,0.0091,38,0,0,6,1
1077,323.994,0.0548,38,0,0,6,1
1078,323.992,0.0852,37,0,0,6,1
1079,323.99,0.1004,37,0,0,6,1
1080,323.987,0.1004,37,0,0,6,1
1081,323.984,0.0639,36,0,0,6,1
1082,323.982,0.07,36,0,0,6,1
1083,323.98,0.0913,36,0,0,6,1
1084,323.977,0.0852,35,0,0,6,1
1085,323.974,0.0335,35,0,0,6,1
1086,323.974,0.0183,36,0,0,6,1
1087,323.973,0.0274,35,0,0,6,1
1088,323.971,0.0152,35,0,0,6,1
1089,323.971,0.0213,35,0,0,6,1
1090,323.97,0.0183,35,0,0,6,1
1091,323.97,0.0122,35,0,0,6,1
1092,323.97,0.0122,35,0,0,6,1
1093,323.97,-0.0091,35,0,0,6,1
1094,323.97,0,35,0,0,6,1
1095,323.97,0.0061,34,0,0,5,1
1096,323.971,0.003,34,0,0,5,1
1097,323.971,-0.0091,34,0,0,5,1
1098,323.971,0.003,34,0,0,5,1
1099,323.971,-0.003,34,0,0,5,1
1100,323.971,0.0061,34,0,0,5,1
1101,323.971,0,34,0,0,5,1
1102,323.971,-0.0152,34,0,0,5,1
1103,323.971,-0.003,33,0,0,5,1
1104,323.971,0.003,33,0,0,5,1
1105,323.971,0.003,33,0,0,5,1
1106,323.971,-0.003,33,0,0,5,1
1107,323.971,-0.0122,33,0,0,5,1
1108,323.971,-0.0061,33,0,0,5,1
1109,323.971,0.0122,33,0,0,5,1
1110,323.971,-0.0091,32,0,0,5,1
1111,323.971,-0.0152,33,0,0,5,1
1112,323.971,-0.0091,33,0,0,5,1
1113,323.972,-0.0091,33,0,0,5,1
1114,323.972,-0.0122,32,0,0,5,1
1115,323.973,-0.0152,32,0,0,5,1
1116,323.973,-0.0243,32,0,0,5,1
1117,323.974,0,32,0,0,5,1
1118,323.974,-0.0061,32,0,0,5,1
1119,323.974,0.0183,32,0,0,5,1
1120,323.974,-0.003,32,0,0,5,1
1121,323.974,0.003,32,0,0,5,1
1122,323.974,-0.0183,31,0,0,5,1
1123,323.974,-0.003,32,0,0,5,1
1124,323.975,-0.0213,32,0,0,5,1
1125,323.977,-0.143,33,0,0,5,1
1126,323.984,-0.3925,35,0,0,6,1
1127,323.998,-0.852,40,0,0,7,1
1128,324.038,-1.8409,51,0,0,8,1
1129,324.087,-2.5225,64,0,0,11,1
1130,324.206,-3.7823,88,0,0,15,1
1131,324.333,-4.4791,111,0,0,19,1
1132,324.469,-4.473,132,0,0,23,1
1133,324.592,-4.2478,150,0,0,26,1
1134,324.73,-2.7568,165,0,0,29,1
1135,324.815,-2.3126,177,0,0,31,1
1136,324.901,-1.3176,195,0,0,34,1
1137,324.929,-0.2495,201,0,0,35,1
1138,324.935,0.003,212,0,0,37,1
1139,324.935,0.0335,222,0,0,39,1
1140,324.934,0.0152,231,0,0,40,1
1141,324.932,0.1126,244,0,0,42,1
1142,324.926,0.5447,252,0,0,44,1
1143,324.871,2.7934,246,0,0,43,1
1144,324.774,3.2072,238,0,0,41,1
1145,324.661,2.3095,244,0,0,42,1
1146,324.584,2.8116,240,0,0,42,1
1147,324.467,3.7671,229,0,0,40,1
1148,324.344,3.6514,218,0,0,38,1
1149,324.248,2.8573,216,0,0,38,1
1150,324.15,3.2437,207,0,0,36,1
1151,324.076,3.3441,199,0,0,35,1
1152,323.974,2.769,190,0,0,33,1
1153,323.892,1.564,191,0,0,33,1
1154,323.858,0.499,194,0,0,34,1
1155,323.851,0.003,198,0,0,34,1
1156,323.851,-0.0091,196,0,0,34,1
1157,323.852,-0.0487,195,0,0,34,1
1158,323.854,-0.1065,194,0,0,34,1
1159,323.858,-0.14,193,0,0,33,1
1160,323.87,-0.2313,193,0,0,33,1
1161,323.875,-0.0365,190,0,0,33,1
1162,323.876,-0.0943,190,0,0,33,1
1163,323.882,-0.2404,191,0,0,33,1
1164,323.888,-0.1521,189,0,0,33,1
1165,323.892,-0.1795,189,0,0,33,1
1166,323.898,-0.2373,189,0,0,33,1
1167,323.905,-0.1187,189,0,0,33,1
1168,323.907,-0.0183,187,0,0,32,1
1169,323.91,-0.1613,187,0,0,32,1
1170,323.914,-0.1947,187,0,0,32,1
1171,323.92,-0.1856,188,0,0,33,1
1172,323.927,-0.1582,187,0,0,32,1
1173,323.931,-0.1856,188,0,0,33,1
1174,323.936,-0.1278,187,0,0,32,1
1175,323.942,-0.426,188,0,0,33,1
1176,323.963,-0.712,193,0,0,33,1
1177,323.979,-0.569,194,0,0,34,1
1178,323.995,-0.4473,195,0,0,34,1
1179,324.007,-0.5325,197,0,0,34,1
1180,324.024,-0.4017,199,0,0,35,1
1181,324.034,-0.3073,199,0,0,35,1
1182,324.046,-0.6238,203,0,0,35,1
1183,324.069,-0.7729,208,0,0,36,1
1184,324.089,-0.3864,209,0,0,36,1
1185,324.109,-0.8459,217,0,0,38,1
1186,324.133,-0.2495,218,0,0,38,1
1187,324.139,-0.1613,217,0,0,38,1
1188,324.152,-0.4929,225,0,0,39,1
1189,324.162,-0.0456,224,0,0,39,1
1190,324.163,-0.0304,226,0,0,39,1
1191,324.164,0.0152,229,0,0,40,1
1192,324.164,0.0061,231,0,0,40,1
1193,324.164,-0.0274,233,0,0,41,1
1194,324.164,0.0061,235,0,0,41,1
1195,324.164,0.003,237,0,0,41,1
1196,324.164,0,240,0,0,42,1
1197,324.164,-0.003,242,0,0,42,1
1198,324.164,0.0183,244,0,0,42,1
1199,324.164,0,246,0,0,43,1
1200,324.164,0.0061,249,0,0,43,1
1201,324.163,-0.003,250,0,0,44,1
1202,324.163,0.0122,253,0,0,44,1
1203,324.163,0.0061,255,0,0,44,1
1204,324.163,-0.003,256,0,0,45,1
1205,324.163,0.0091,259,0,0,45,1
1206,324.162,0.0061,262,0,0,46,1
1207,324.162,0,264,0,0,46,1
1208,324.162,0.0183,267,0,0,46,1
1209,324.162,0.0091,271,0,0,47,1
1210,324.161,0.0213,273,0,0,48,1
1211,324.161,0.0335,274,0,0,48,1
1212,324.16,0.0304,277,0,0,48,1
1213,324.159,0.0335,278,0,0,48,1
1214,324.158,0.0183,280,0,0,49,1
1215,324.158,0.0274,282,0,0,49,1
1216,324.156,0.0578,284,0,0,49,1
1217,324.152,0.1369,285,0,0,50,1
1218,324.145,0.353,285,0,0,50,1
1219,324.129,0.5051,285,0,0,50,1
1220,324.107,0.7698,281,0,0,49,1
1221,324.028,0.9007,276,0,0,48,1
1222,323.983,0.3225,272,0,0,47,1
1223,323.936,0.2952,270,0,0,47,1
1224,323.925,0.3743,267,0,0,46,1
1225,323.917,0.3895,265,0,0,46,1
1226,323.904,0.1978,264,0,0,46,1
1227,323.897,0.1369,263,0,0,46,1
1228,323.892,0.0669,262,0,0,46,1
1229,323.891,0.0152,260,0,0,45,1
1230,323.89,-0.0091,259,0,0,45,1
1231,323.89,0,258,0,0,45,1
1232,323.891,0.0122,256,0,0,45,1
1233,323.891,-0.0122,255,0,0,44,1
1234,323.892,0,253,0,0,44,1
1235,323.892,-0.003,252,0,0,44,1
1236,323.892,-0.0304,250,0,0,44,1
1237,323.893,-0.0061,249,0,0,43,1
1238,323.893,-0.0304,248,0,0,43,1
1239,323.894,-0.0335,247,0,0,43,1
1240,323.895,-0.0152,246,0,0,43,1
1241,323.897,-0.1035,245,0,0,43,1
1242,323.903,-0.0152,244,0,0,42,1
1243,323.903,-0.0913,243,0,0,42,1
1244,323.907,-0.1552,243,0,0,42,1
1245,323.911,-0.1065,243,0,0,42,1
1246,323.913,-0.0487,241,0,0,42,1
1247,323.917,-0.0609,241,0,0,42,1
1248,323.918,-0.0304,240,0,0,42,1
1249,323.924,-0.3347,242,0,0,42,1
1250,323.934,-0.0913,240,0,0,42,1
1251,323.948,-0.5051,244,0,0,42,1
1252,323.963,-0.2465,244,0,0,42,1
1253,323.97,-0.3499,244,0,0,42,1
1254,323.983,-0.7485,249,0,0,43,1
1255,324.012,-0.5842,252,0,0,44,1
1256,324.025,-0.3165,252,0,0,44,1
1257,324.047,-0.5934,257,0,0,45,1
1258,324.063,-0.2373,257,0,0,45,1
1259,324.069,-0.2739,258,0,0,45,1
1260,324.075,-0.0243,259,0,0,45,1
1261,324.076,0.0152,260,0,0,45,1
1262,324.076,0.0183,261,0,0,45,1
1263,324.075,0.0061,262,0,0,46,1
1264,324.075,0.0335,263,0,0,46,1
1265,324.074,0.0183,264,0,0,46,1
1266,324.073,0.0122,265,0,0,46,1
1267,324.073,0.0426,266,0,0,46,1
1268,324.072,0.0213,267,0,0,46,1
1269,324.071,0,268,0,0,47,1
1270,324.072,-0.003,269,0,0,47,1
1271,324.072,0.0091,270,0,0,47,1
1272,324.072,0,272,0,0,47,1
1273,324.072,0.0122,272,0,0,47,1
1274,324.072,0.0243,273,0,0,48,1
1275,324.07,0.0548,274,0,0,48,1
1276,324.065,0.3104,274,0,0,48,1
1277,324.042,0.925,268,0,0,47,1
1278,323.998,1.2932,260,0,0,45,1
1279,323.951,1.1685,255,0,0,44,1
1280,323.923,0.636,255,0,0,44,1
1281,323.894,1.068,250,0,0,44,1
1282,323.837,1.631,237,0,0,41,1
1283,323.747,2.9911,215,0,0,37,1
1284,323.629,3.901,190,0,0,33,1
1285,323.507,3.4354,173,0,0,30,1
1286,323.413,2.2152,167,0,0,29,1
1287,323.342,1.9109,156,0,0,27,1
1288,323.273,1.6127,140,0,0,24,1
1289,323.234,1.3693,132,0,0,23,1
1290,323.19,1.0741,120,0,0,21,1
1291,323.158,0.4382,108,0,0,19,1
1292,323.147,0.0943,99,0,0,17,1
1293,323.145,0.0335,91,0,0,16,1
1294,323.145,-0.0183,80,0,0,14,1
1295,323.145,-0.0152,70,0,0,12,1
1296,323.146,-0.0243,62,0,0,10,1
1297,323.146,-0.0304,54,0,0,9,1
1298,323.147,-0.0456,43,0,0,7,1
1299,323.149,-0.0852,37,0,0,6,1
1300,323.152,-0.1461,29,0,0,5,1
1301,323.16,-0.4138,20,0,0,3,1
1302,323.174,-0.6999,15,0,0,2,1
1303,323.2,-0.855,10,0,0,1,1
1304,323.233,-0.9524,4,0,0,0,1
1305,323.274,-1.2232,1,0,0,0,1
1306,323.306,-1.3449,-2,0,0,0,1
1307,323.346,-1.4332,-4,0,0,0,1
1308,323.394,-1.5884,-5,0,0,0,1
1309,323.426,-1.5245,-6,0,0,-1,1
1310,323.482,-1.5975,-6,0,0,-1,1
1311,323.563,-1.6827,-4,0,0,0,1
1312,323.623,-1.6797,-3,0,0,0,1
1313,323.681,-1.4454,-1,0,0,0,1
1314,323.728,-1.1015,-3,0,0,0,1
1315,323.766,-0.925,-4,0,0,0,1
1316,323.79,-0.995,-2,0,0,0,1
1317,323.824,-0.9768,-1,0,0,0,1
1318,323.85,-0.9129,0,0,0,0,1
1319,323.875,-0.9098,1,0,0,0,1
1320,323.9,-0.9281,4,0,0,0,1
1321,323.939,-0.922,7,0,0,1,1
1322,323.971,-0.7242,8,0,0,1,1
1323,323.986,-0.5721,9,0,0,1,1
1324,324.006,-0.496,11,0,0,1,1
1325,324.023,-0.3591,12,0,0,2,1
1326,324.036,-0.1248,13,0,0,2,1
1327,324.038,-0.0183,13,0,0,2,1
1328,324.039,0.003,13,0,0,2,1
1329,324.039,-0.003,14,0,0,2,1
1330,324.039,0.0061,14,0,0,2,1
1331,324.039,0,15,0,0,2,1
1332,324.039,-0.0122,16,0,0,2,1
1333,324.039,0.0091,17,0,0,2,1
1334,324.039,-0.003,17,0,0,2,1
1335,324.039,-0.0061,18,0,0,3,1
1336,324.039,0.0091,19,0,0,3,1
1337,324.039,0.0061,20,0,0,3,1
1338,324.039,-0.003,21,0,0,3,1
1339,324.039,0.003,21,0,0,3,1
1340,324.039,0.0122,22,0,0,3,1
1341,324.039,0,22,0,0,3,1
1342,324.039,-0.003,23,0,0,4,1
1343,324.039,0.0183,24,0,0,4,1
1344,324.038,0,24,0,0,4,1
1345,324.038,0.003,25,0,0,4,1
1346,324.038,0.0122,26,0,0,4,1
1347,324.038,0.003,27,0,0,4,1
1348,324.037,0.0061,27,0,0,4,1
1349,324.037,0.003,28,0,0,4,1
1350,324.037,-0.003,29,0,0,5,1
1351,324.037,0.0091,30,0,0,5,1
1352,324.036,0.003,31,0,0,5,1
1353,324.035,0.0183,32,0,0,5,1
1354,324.035,0.0122,32,0,0,5,1
1355,324.035,0.0213,33,0,0,5,1
1356,324.034,0.0091,33,0,0,5,1
1357,324.034,0.0243,34,0,0,5,1
1358,324.033,0.0213,35,0,0,6,1
1359,324.031,0.0122,36,0,0,6,1
1360,324.03,0.0152,36,0,0,6,1
1361,324.029,0.0274,37,0,0,6,1
1362,324.028,0.07,37,0,0,6,1
1363,324.026,0.0548,38,0,0,6,1
1364,324.024,0.0426,38,0,0,6,1
1365,324.022,0.0669,38,0,0,6,1
1366,324.02,0.1095,38,0,0,6,1
1367,324.015,0.1887,37,0,0,6,1
1368,324.007,0.1521,37,0,0,6,1
1369,324.002,0.1035,37,0,0,6,1
1370,323.999,0.1217,37,0,0,6,1
1371,323.992,0.2069,36,0,0,6,1
1372,323.982,0.2373,35,0,0,6,1
1373,323.975,0.2039,34,0,0,5,1
1374,323.961,0.1278,33,0,0,5,1
1375,323.955,0.1278,32,0,0,5,1
1376,323.95,0.1187,31,0,0,5,1
1377,323.947,0.0943,31,0,0,5,1
1378,323.944,0.0669,30,0,0,5,1
1379,323.942,0.0426,29,0,0,5,1
1380,323.941,0.0517,29,0,0,5,1
